path,size_bytes,sha256
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-02_2026-02-26_2232/Source_Index.md,2041,c7a1625597705c0072ba2978a480dd0d1819454b320b509e90d94112b77f2cd2
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-02_2026-02-26_2232/Summary.md,3404,46fc68cbd358367f10e7b25630dc3ad19caccb4378add5068e8ad3a4bf84c5ec
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-02_2026-02-26_2232/WBS_CBS_Matrix.csv,478,8994ca69bb5c7d93d1f02e43ab0baec76d9aeeddc5b2a32eaf6a30991e0e229f
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-03_2026-02-27_0630/Assumptions_Log.md,3106,33769fefb55e3c4074f62c47376772edee8d8a8d4000028b8806a3238fac5d16
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-03_2026-02-27_0630/Decision_Log.md,3230,e7b247bf7e6d52ea7c38306e366fb18fb6eeb1a22f1ae36990c3e8924f2aa8b4
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-03_2026-02-27_0630/Detail.csv,9112,91e68da4f9a5bfee9d68ce222f383d292435506bbd1fe978d7902f59d499ff73
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-03_2026-02-27_0630/Items.csv,5935,bfd4748f76e386aa02f01637a1390d253d4a3464cf914e0c3f02afff8ca1472e
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-03_2026-02-27_0630/QA_Report.md,5223,78bbe4919c82b6d54397124893abae2f214f13ef1fc3b02964df62b02e6610a6
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-03_2026-02-27_0630/Risk_Register.md,2601,1c1b1e8b9115ff64e3be991de0328ddac3889dcb9f1dd0ab81d9afd81f5cb5e8
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-03_2026-02-27_0630/Run_Context.md,2428,48f92fbf87bd134609371558312544376d34b17a064fd8f1d3118d22a41830f3
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-03_2026-02-27_0630/Source_Index.md,2434,f5ea61de1f72d41199c7836d78c1595d722d45fd677d70549a2ab752397bb5a7
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-03_2026-02-27_0630/Summary.md,3755,c395b8fbd5d0ccba1ef1c49138ca36ff2e58bc0e6cd5db0939ee0a98d9d64b77
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-03_2026-02-27_0630/WBS_CBS_Matrix.csv,643,3edc7596e8ae4b97fe7a07f5eaabac2307fe2db02767529a477efc3de95b1e79
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-04_2026-02-27_0700/Assumptions_Log.md,3788,5ce23a3551b3170eeb77a505128d42882ea418a5fbea5950ef809c02bae1f6ca
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-04_2026-02-27_0700/Decision_Log.md,3668,6a634b4a78facd2db67dad433bb176fb04dec95dc1f5f1716a16cdb389a3d704
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-04_2026-02-27_0700/Detail.csv,5932,55ef6b5d9515989c7b68617f077a69ab75ecf5acb7608ac2abb638f11ec49f67
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-04_2026-02-27_0700/Items.csv,3867,7b6bbf9aed8bfb535bf52be990edd56a23bc3e7de734848bc145d193d41079f8
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-04_2026-02-27_0700/QA_Report.md,5553,31422a08ada151900d468fd9b5941abbf9436fd74770936bd7bbcffb99686e3c
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-04_2026-02-27_0700/Risk_Register.md,2812,d33f1827b61d1d36a711044e154b21d5180915fe6e19bb00385f40e2464e7b48
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-04_2026-02-27_0700/Run_Context.md,2364,e250f2906832abcc2077d1af544809bc7372998bbab953ab2ccc3cffac76f6a2
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-04_2026-02-27_0700/Source_Index.md,2631,b5ad8d66a62f902e42a594e2735b57d02879033fb69710d3619a724a467f3fde
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-04_2026-02-27_0700/Summary.md,4359,93ffc00edfd84aa48648287624aae99b7ed165201fb0c1d4799501633f1d2ac0
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-04_2026-02-27_0700/WBS_CBS_Matrix.csv,474,dd91a76d58c0e8942f5bad8e3bd384fd446ae98818ee47bbf110a4daf6a68a63
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-01_2026-02-27_0547/Assumptions_Log.md,4297,a0d2df969f4a6fbc2080dbac1058598af4cdcca1b4c8282b3f377a940cec5511
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-01_2026-02-27_0547/Decision_Log.md,3047,0be428b5e645407376001351d83e87116f846dc35eddec2ba1b3323f7d2a327b
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-01_2026-02-27_0547/Detail.csv,2747,8d8ff0f92ccbac244d35e85060f6f35a2f39e04f2a5126cc387bc39808e35553
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-01_2026-02-27_0547/Items.csv,2329,df0d0d506bbc5df42f9b226f2e6331b706db40f400b51b73af07377fba62542d
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-01_2026-02-27_0547/QA_Report.md,5579,ff820c8bc89f0f84d3f42231a0d51feda447fd579fe009aa72caddb8b47d4530
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-01_2026-02-27_0547/Risk_Register.md,2171,a9622cdafd154c4d44186a78c59e476ebfcebd84787bbf7a0c8780786ebcf619
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-01_2026-02-27_0547/Run_Context.md,1853,036e47396b7d2b0e97d1afc938bb9e5771c380bccc59683216d9358231e7d0df
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-01_2026-02-27_0547/Source_Index.md,2108,ea4ee5d0c4784dbaafb2c827f6a4a39041f57b4ceffdac11f09a62c77687cd47
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-01_2026-02-27_0547/Summary.md,4110,d5b08b008b9facd0e9563f8a27acad06015d49d9b23224a88ffe28baf1117e69
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-01_2026-02-27_0547/WBS_CBS_Matrix.csv,438,a5d8132e4e2cb2ea628d775ecd6310282fd9479c77736c3da66e47abd3110f9b
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-02_2026-02-27_0600/Assumptions_Log.md,3461,1d2d9d85173d5452fe83207ef43061bd58322782df5fc7b370672fc0a9bae71e
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-02_2026-02-27_0600/Decision_Log.md,2460,56381ed0b08abcf167ca68428d3350e979fabc513e61f1e88a5ce540cef28364
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-02_2026-02-27_0600/Detail.csv,5281,192ec80743232139f37471eac7149ac35e5d63760924ad22cb859f9033227ec1
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-02_2026-02-27_0600/Items.csv,3611,e49b3ea81d9abeac21bfd1ae964b5a322e224d7b7349f494fa49572373afe37b
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-02_2026-02-27_0600/QA_Report.md,5593,f2e9b4f06c582c70d612a61d671b075362ce6880567dcfbbaf5b29cedd3a452d
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-02_2026-02-27_0600/Run_Context.md,2385,9792678b5a7bfd69e5f92fb7c765aa1098fdb92309733aaf3d063be083199a2d
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-02_2026-02-27_0600/Source_Index.md,2972,92a79657749e9416469ca3f92b16b5c3e15363d9f38a0e4ea6e23b2b0ca89694
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-02_2026-02-27_0600/Summary.md,3626,92362c607f879bb2b0f649dabe1115277b7892853fc85613e452658a1a6e7704
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-02_2026-02-27_0600/WBS_CBS_Matrix.csv,546,a5f2731d15c0b66fb475fc2c2f2f15e3ee6cdd3d8a07253a2c5dca4c98096030
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-03_2026-02-27_0700/Assumptions_Log.md,4946,8b1afa8f623fd6887977dc50e8c9c084981e3167ce35fc0d0398a3332f502994
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-03_2026-02-27_0700/Decision_Log.md,2894,b1765f70800d71016f6b8b375ed3b518291b92c8132c1416ffd21b007e65208d
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-03_2026-02-27_0700/Detail.csv,4859,176cb3534137970f8bd6b8ded3a245324793449135fb2ba38644691e619a8819
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-03_2026-02-27_0700/Items.csv,2649,a330a16a8cac5333c88c3ba75f6e4416f910c725fedc18a17a5c5c0a9426e1de
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-03_2026-02-27_0700/QA_Report.md,5908,7ca503e8bd145d1c29da86f8c210b7ca5841f1f332f05d679663e6f3e1976fa7
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-03_2026-02-27_0700/Risk_Register.md,1819,494d8d1ac4130d43b85e711e9009c2e6ac7e339e4d9f94ec4f11a4513ce5ea30
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-03_2026-02-27_0700/Run_Context.md,2537,04c3ceec2a6e3ce23676ecb44da0e59850fa77c42fe5983717a19b2e10c1ee1d
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-03_2026-02-27_0700/Source_Index.md,3546,257335ef8335212ede62cc2dd8f71f37648cb9cb8918ba43b72a7896b381db94
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-03_2026-02-27_0700/Summary.md,3599,e234185f1c7482221508532aebedb98bdbeadecb9237f83dc9f0c34e44108e92
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-03_2026-02-27_0700/WBS_CBS_Matrix.csv,441,e9b36140bdaf47d4e0626e8f1e15025c89b642f34bdf3525f4d4f7803bddd4f8
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-04_2026-02-27_0730/Assumptions_Log.md,2641,c8a47a5e28c7a9459e8f1d4d74cf5720daae245af56ff8ad99331c5ff5908b6c
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-04_2026-02-27_0730/Decision_Log.md,2198,2c43e24fc726bcbd527e440b30edb906cf91d916f6bb5c46e7eab77cf64baef6
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-04_2026-02-27_0730/Detail.csv,5597,a148f96e0f1fb9c2c708157c85f88526d8dada193452b16f1c3cef4a5e05656f
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-04_2026-02-27_0730/Items.csv,4117,e721fe5b4607f52c5cbc5cca298503d0061d21957b71bd95617f1275dcaedcd8
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-04_2026-02-27_0730/QA_Report.md,5441,54b3f6c7f1948c7676b32628b8f50d3a0f9b3365d64c87e97e569002a8b8a6f2
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-04_2026-02-27_0730/Run_Context.md,1968,f6dac4a0ff73fea648b55aa51fff35abc6d573ad37650990ad028edaecf99c16
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-04_2026-02-27_0730/Source_Index.md,2267,620370bb768779eea2ebbc22dd36c7f6131f302a010ccd48f99074e43798c601
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-04_2026-02-27_0730/Summary.md,3212,93759e6d66f6b661a00597f70aaff6c1ab362a31606eb3b216e113f5f1ec97fb
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-04_2026-02-27_0730/WBS_CBS_Matrix.csv,593,541c2b4077b38e9fa75ca45932b100cda0aa4f3c890969cb82091c54c8af0989
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-04_2026-02-28_0806/Assumptions_Log.md,3851,4e160072eba8ecc7155e52d2b46135c3da28cdea29f8e701c1589e4a610aa2e3
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-04_2026-02-28_0806/Decision_Log.md,3076,a4e2ee1b0b006ed5d5e18e9d792e6e1955ccc0853b1db12353d7bf65b7d85e0e
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-04_2026-02-28_0806/Detail.csv,6230,25ed7231e1bb003c9c483ed901c8d093510a255c94d700a5b7a8eb575a9da1df
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-04_2026-02-28_0806/Items.csv,4117,e721fe5b4607f52c5cbc5cca298503d0061d21957b71bd95617f1275dcaedcd8
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-04_2026-02-28_0806/QA_Report.md,5417,e1a1bba95c9a781a2ca1afa5dc80b8be2c787340cabc982a6c795c18ca315c3e
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-04_2026-02-28_0806/Run_Context.md,2543,4395f5321734f24152bcaf7c210a0b33587482c2b5499230f2c05488187570cc
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-04_2026-02-28_0806/Source_Index.md,2438,2415b2be32640d2c5a0fb2be3697f10b15c7688b22175cc75ecdb7534259ec18
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-04_2026-02-28_0806/Summary.md,3740,764c39bc808dc8516e38223d22582731fda3513340b022151fdfa0df09ada0bc
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-009-04_2026-02-28_0806/WBS_CBS_Matrix.csv,341,111e552e4a00a55144ba84aa7660873b7f34ba800a5229c7a95ab79a0ea797b4
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-010-01_2026-02-27_0730/Assumptions_Log.md,4487,aa4e2cdb84343005cb39a3abd01454ea8d60b5b704dc280aabad16b2ef7c2bdf
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-010-01_2026-02-27_0730/Decision_Log.md,2580,59c48aed2361d28df1f48773c674cd2e24ba6e275cf4c63001806be68570e4c1
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-010-01_2026-02-27_0730/Detail.csv,9067,4e9e1f7af60d330490d5569633a0a03c30013c80ad01a4b391b3f2ca06af7949
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-010-01_2026-02-27_0730/Items.csv,6864,d7146e9ebf4be9b7f5401c79cdfe31a707767ac7ee0777052044f5924319da56
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-010-01_2026-02-27_0730/QA_Report.md,6310,e164695e9add513258c5eac598674b8bcb779ac9abf801850c4ca46241693069
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-010-01_2026-02-27_0730/Risk_Register.md,2204,73ab4b07e12a30332feac929b77f278b460b15ce3ff5a1aa9a33fe3002babb7f
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-010-01_2026-02-27_0730/Run_Context.md,2216,32b3818f9262b5c8d9db865f40a4bf505c4bd244e279eb804a81824110d39232
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-010-01_2026-02-27_0730/Source_Index.md,2567,36743a331377a313c9726732b0bdcd624694c35862b7c34ca3fd87da4f629823
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-010-01_2026-02-27_0730/Summary.md,3599,b983873e33cb5489bd826961cbdbb4ead2acd0944f9cd105df65a3143249a84c
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-010-01_2026-02-27_0730/WBS_CBS_Matrix.csv,974,f7f4b29330a12ce9a335ea48625bf2c8ea69cef282bd573038753428afd8c892
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-01_2026-02-27_0845/Assumptions_Log.md,5584,13a723ec72e71208b76c100f65287afb9a0878d1c2c027955196c6b83d995986
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-01_2026-02-27_0845/Decision_Log.md,4027,99060915f762be137ba33b7f2e4aefc2dd1e891aedb8ad476400f27f01848910
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-01_2026-02-27_0845/Detail.csv,10193,4745da26f18a081b88a4f45d3107ff326bb88867024f3b2a2f44749a9ca98bbe
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-01_2026-02-27_0845/Items.csv,7368,490acdaf18661334fb6a7a1b9177b2f6154cb634d94d1dc343ffa9ac6ada5b76
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-01_2026-02-27_0845/QA_Report.md,7173,252f24a8759d339037abb49797eec979e27ec4544884ae15e96327ae6bb57894
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-01_2026-02-27_0845/Risk_Register.md,1705,687bfd41e1e9cc8f4aa4c854113087bce0d6a715393fcf53194a16e137c98c99
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-01_2026-02-27_0845/Run_Context.md,2095,eb0a0500d1137e9d9c6981add0c90320eac80b2253a98e139a392230c1642e7a
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-01_2026-02-27_0845/Source_Index.md,3020,99fb8cd072f5f0450b7964c256f4b9e37e797f22d9395388559bd5cb1c1d5632
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-01_2026-02-27_0845/Summary.md,3624,2d0dfd56e79099e8f738e3d2751f4ea024a8cfd32f9a4619d34d9491e6e74b4f
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-01_2026-02-27_0845/WBS_CBS_Matrix.csv,1470,4e6ff22bc2ed8863c230d9de2b11ecf5d7cade9737c17028102b8d87e09169ee
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-02_2026-02-27_0848/Assumptions_Log.md,4586,13e0a98d4f4a6718e12106083b36d83cbce7ba1c9bc15b45f0cabaa86e8f5309
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-02_2026-02-27_0848/Decision_Log.md,2647,2442d46fccfab72cf3a74fbef2d4847f0190f536bcb9d2a98c858d24b7e1bd6f
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-02_2026-02-27_0848/Detail.csv,7114,04dbef52737a2f8d268d4710483c4f1c6b8cfc0467f5998509bc2c98b837fa4c
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-02_2026-02-27_0848/Items.csv,4737,4c9a2c25c00a11935480272621f25f60c714385f75e3c2a1fc823d6d113b79ef
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-02_2026-02-27_0848/QA_Report.md,6502,324a8faa4d338db042ed480edfd349e79efde5c09345df5323b3fe191650eb82
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-02_2026-02-27_0848/Risk_Register.md,1646,e8bafbf4b11a7e88748535c17a16cf5d1087c792cdbe3da9c0701d09c7153f6d
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-02_2026-02-27_0848/Run_Context.md,1581,1e3f025f0e6ad83d97a1c9aa2b2adb4f733c6cfaae93389a1819c1d73b312f9d
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-02_2026-02-27_0848/Source_Index.md,3084,83c4e5666fc8034d5801226bdf52e7ac405b4599927220a50c7f7b051eb9f280
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-02_2026-02-27_0848/Summary.md,3630,e16f199c1bdc9baebaee1aa88cf1882bd79026f09a15f09f92b0baa92414c998
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-02_2026-02-27_0848/WBS_CBS_Matrix.csv,1367,96f362d9185e41fef0a7efd986b4f1629ce2831b75eec9f486c015da60b4161b
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-03_2026-02-27_0854/Assumptions_Log.md,3130,e3d5f4d4227922934d11a59f008baa6adfb62bbed7ae1396e1f708777f0e618d
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-03_2026-02-27_0854/Decision_Log.md,2847,994d8049d6f69956f58f1053419fe0b7e9e6be8615647611a92c343a11636de8
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-03_2026-02-27_0854/Detail.csv,7595,47b63cf719c43bbdd611e25217ae894baf4be87e72065152b454a5e4d4552f0f
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-03_2026-02-27_0854/Items.csv,4942,51e6cfa4769e94fb8d75ca24219a51220d3cd25d26bfa7d72036c7bbde5283f8
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-03_2026-02-27_0854/QA_Report.md,6415,bbdb1331b01454820d6fcbcb6062b43680460529dd4d135b772bb8db36ddce12
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-03_2026-02-27_0854/Risk_Register.md,1705,a4f739b5cb86297417ecb989d73639ccb7b157bc7e8b5fb26bad35fccbe350b0
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-03_2026-02-27_0854/Run_Context.md,2336,36808e1d7497ab5e1c45d419e68b7afb941007d6e5410196451629f11f1ccb04
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-03_2026-02-27_0854/Source_Index.md,3488,cd6e07a07bbae6a80ecb8a379c628f804521d74b2b13f5c5f6f17e742803a85a
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-03_2026-02-27_0854/Summary.md,3843,e6e8a9b2b8bcb1f1f7e9a12af325ac6c7dce5f5230f2e56b2f460729de8c41a6
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-03_2026-02-27_0854/WBS_CBS_Matrix.csv,1334,22bab4d9a030da70b0bc397b2a1231249aebd181584402f644cc0049aef483ce
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-04_2026-02-27_0949/Assumptions_Log.md,2765,ac205ba69892b7190b21d2fc3b252e7b01219ec218255af3b62cb272a198dc1a
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-04_2026-02-27_0949/Decision_Log.md,2351,f8530a1f7e1c29492811069916b8bda884ac6f886c1508faa4967997ca5ae85e
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-04_2026-02-27_0949/Detail.csv,4622,d620f75f2fb9ae71f14d11a604c221803a592079a5e8154f20850dbdc6e25acf
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-04_2026-02-27_0949/Items.csv,2913,c8b6670392581629a219acc484abdeebafa4a37bd91ae82dd437dad4e8cd6408
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-04_2026-02-27_0949/QA_Report.md,5212,2d64fc832357e12814723b705d288aad47e278e34339dd72b30aeadadb49074a
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-04_2026-02-27_0949/Risk_Register.md,1654,1dc5198474bd762988378f16c08ae9982d0b47404152bafea84fb02424291d08
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-04_2026-02-27_0949/Run_Context.md,2084,3c4ce60ab2467e41fe2cec3c8eb6bc1907be92ef2bac5f354ac6f8a420e76488
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-04_2026-02-27_0949/Source_Index.md,2105,e5b6a00959cc125800da31ff7a73d2d0256e5e25303e31b9ef38ffbfcf912c44
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-04_2026-02-27_0949/Summary.md,3108,6828a8febd6c8e1d6c6d8c51d77f937880d38a3d56923f2111324c6f148e9a36
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-04_2026-02-27_0949/WBS_CBS_Matrix.csv,934,7c77932e806da09c34f7a6d10a21ce87e26fa2c8a4a7de2ee0fc744dcfb1dc10
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-05_2026-02-27_0848/Assumptions_Log.md,3503,a71277e402a08c4d5121de24243655b58034ff3333f0261a041b0fbbba6fa247
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-05_2026-02-27_0848/Decision_Log.md,5066,df4d094c6e24d6c6288674381f330271a127144ffc96026d373e956926cafa89
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-05_2026-02-27_0848/Detail.csv,7019,473799f7f4c2820f419f0aaf297e19607402c8c21e327dc488782c0791c69a5b
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-05_2026-02-27_0848/Items.csv,5225,aff2a555eafb8733326a828e6a9da0af59bff1cf6f28979a7b9ad822a1439632
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-05_2026-02-27_0848/QA_Report.md,5730,5ecf74afbe03a76d4bae243678820e4764eb0f8b051751036ec94719a1a50a3e
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-05_2026-02-27_0848/Risk_Register.md,1801,9ab22909f2da8f322b9503eb103e1d6ce05f058fe07554054c51cf12faaba405
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-05_2026-02-27_0848/Run_Context.md,1537,2be4ac9d60b83e99ae595de858d5a1b8938166de5fc91000923e3cdb734e1c16
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-05_2026-02-27_0848/Source_Index.md,2696,bd4f60e3c749570a8efb3cdb1c68c53d5fe066a3c9cf95c65fa6b042745057ab
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-05_2026-02-27_0848/Summary.md,3853,90f347783c334746c225847ecdcec5e1d1527f574ad5e078e047a95f912bb1d2
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-011-05_2026-02-27_0848/WBS_CBS_Matrix.csv,1489,971bc8f38f19e83cd025b74e4b79bb50a79d003870efca8e87c3c53343e05a11
